/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([ 833, 6329], device='cuda:0')
Epoch 55, CE loss: 0.2249, CR loss: -0.0113
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([ 849, 6313], device='cuda:0')
Epoch 56, CE loss: 0.2200, CR loss: -0.0119
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([ 856, 6306], device='cuda:0')
Epoch 57, CE loss: 0.2158, CR loss: -0.0137
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([ 860, 6302], device='cuda:0')
Epoch 58, CE loss: 0.2112, CR loss: -0.0142
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 868, 6294], device='cuda:0')
Epoch 59, CE loss: 0.2064, CR loss: -0.0138
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 879, 6283], device='cuda:0')
Epoch 60, CE loss: 0.2022, CR loss: -0.0150
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([ 877, 6285], device='cuda:0')
Epoch 61, CE loss: 0.1984, CR loss: -0.0169
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 876, 6286], device='cuda:0')
Epoch 62, CE loss: 0.1939, CR loss: -0.0172
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 884, 6278], device='cuda:0')
Epoch 63, CE loss: 0.1895, CR loss: -0.0174
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([ 888, 6274], device='cuda:0')
Epoch 64, CE loss: 0.1858, CR loss: -0.0193
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([ 888, 6274], device='cuda:0')
Epoch 65, CE loss: 0.1819, CR loss: -0.0209
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 897, 6265], device='cuda:0')
Epoch 66, CE loss: 0.1777, CR loss: -0.0213
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([ 898, 6264], device='cuda:0')
Epoch 67, CE loss: 0.1740, CR loss: -0.0227
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 898, 6264], device='cuda:0')
Epoch 68, CE loss: 0.1705, CR loss: -0.0248
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 903, 6259], device='cuda:0')
Epoch 69, CE loss: 0.1668, CR loss: -0.0263
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 912, 6250], device='cuda:0')
Epoch 70, CE loss: 0.1634, CR loss: -0.0280
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([ 913, 6249], device='cuda:0')
Epoch 71, CE loss: 0.1600, CR loss: -0.0299
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([ 930, 6232], device='cuda:0')
Epoch 72, CE loss: 0.1566, CR loss: -0.0323
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([ 936, 6226], device='cuda:0')
Epoch 73, CE loss: 0.1534, CR loss: -0.0348
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([ 940, 6222], device='cuda:0')
Epoch 74, CE loss: 0.1501, CR loss: -0.0366
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.7755
[Epoch 75] Predicted label distribution: tensor([ 958, 6204], device='cuda:0')
Epoch 75, CE loss: 0.1469, CR loss: -0.0391
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([ 961, 6201], device='cuda:0')
Epoch 76, CE loss: 0.1444, CR loss: -0.0430
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([ 972, 6190], device='cuda:0')
Epoch 77, CE loss: 0.1411, CR loss: -0.0450
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.7755
[Epoch 78] Predicted label distribution: tensor([ 989, 6173], device='cuda:0')
Epoch 78, CE loss: 0.1382, CR loss: -0.0480
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([ 993, 6169], device='cuda:0')
Epoch 79, CE loss: 0.1359, CR loss: -0.0528
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([1003, 6159], device='cuda:0')
Epoch 80, CE loss: 0.1327, CR loss: -0.0555
Train acc: 0.9845, Val acc: 0.8958, Test acc: 0.7755
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.9583, test acc: 0.8163
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.25](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=1.25](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=0.93](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.93](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.852](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.852](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.74] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.74](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.684](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.684](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.65] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.65](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.615](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.615](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.582](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.582](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.559](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.559](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.541](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.541](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.514](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.514](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.493](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.493](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.478](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.478](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.453](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.453](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.439](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.439](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.427](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.29it/s, loss=0.427](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.29it/s, loss=0.408](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.408](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.401](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.401](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.391](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.391](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.375](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.375](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.369](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.25it/s, loss=0.369](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.25it/s, loss=0.358](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.24it/s, loss=0.358](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.24it/s, loss=0.347](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.26it/s, loss=0.347](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.26it/s, loss=0.34] (Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.34](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.329](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.329](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.323](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.323](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.315](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.315](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.305](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.305](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.299](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.299](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.29] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.29](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.276](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.276](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.268](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.268](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.263](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.263](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.255](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.255](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.249](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.249](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.236](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.236](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.229](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.229](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.223](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.223](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.217](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.217](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.211](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.211](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.205](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.205](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.2]  (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.23it/s, loss=0.2](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.23it/s, loss=0.194](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.23it/s, loss=0.194](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.23it/s, loss=0.188](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.25it/s, loss=0.188][Epoch 1] Predicted label distribution: tensor([ 206, 6956], device='cuda:0')
Epoch 1, CE loss: 1.7954, CR loss: -0.0170
Train acc: 0.3938, Val acc: 0.4583, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([  87, 7075], device='cuda:0')
Epoch 2, CE loss: 1.3368, CR loss: -0.0208
Train acc: 0.3938, Val acc: 0.4167, Test acc: 0.4082
[Epoch 3] Predicted label distribution: tensor([ 278, 6884], device='cuda:0')
Epoch 3, CE loss: 1.2264, CR loss: -0.0203
Train acc: 0.6425, Val acc: 0.6667, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([ 409, 6753], device='cuda:0')
Epoch 4, CE loss: 1.0754, CR loss: -0.0430
Train acc: 0.7124, Val acc: 0.7708, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 5, CE loss: 0.9890, CR loss: -0.0279
Train acc: 0.7409, Val acc: 0.7917, Test acc: 0.8163
[Epoch 6] Predicted label distribution: tensor([ 262, 6900], device='cuda:0')
Epoch 6, CE loss: 0.9371, CR loss: -0.0198
Train acc: 0.7073, Val acc: 0.6875, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([ 240, 6922], device='cuda:0')
Epoch 7, CE loss: 0.8881, CR loss: -0.0229
Train acc: 0.6762, Val acc: 0.6458, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([ 271, 6891], device='cuda:0')
Epoch 8, CE loss: 0.8374, CR loss: -0.0142
Train acc: 0.7228, Val acc: 0.6667, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 9, CE loss: 0.8058, CR loss: -0.0177
Train acc: 0.7668, Val acc: 0.7292, Test acc: 0.8367
[Epoch 10] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 10, CE loss: 0.7811, CR loss: -0.0196
Train acc: 0.7902, Val acc: 0.7917, Test acc: 0.8367
[Epoch 11] Predicted label distribution: tensor([ 293, 6869], device='cuda:0')
Epoch 11, CE loss: 0.7381, CR loss: -0.0104
Train acc: 0.7798, Val acc: 0.7083, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([ 272, 6890], device='cuda:0')
Epoch 12, CE loss: 0.7101, CR loss: -0.0130
Train acc: 0.7694, Val acc: 0.7292, Test acc: 0.8571
[Epoch 13] Predicted label distribution: tensor([ 290, 6872], device='cuda:0')
Epoch 13, CE loss: 0.6894, CR loss: -0.0158
Train acc: 0.8057, Val acc: 0.8125, Test acc: 0.8776
[Epoch 14] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 14, CE loss: 0.6516, CR loss: -0.0099
Train acc: 0.8472, Val acc: 0.8958, Test acc: 0.8776
[Epoch 15] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 15, CE loss: 0.6319, CR loss: -0.0113
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.8776
[Epoch 16] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 16, CE loss: 0.6151, CR loss: -0.0109
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([ 288, 6874], device='cuda:0')
Epoch 17, CE loss: 0.5866, CR loss: -0.0073
Train acc: 0.8497, Val acc: 0.8125, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([ 284, 6878], device='cuda:0')
Epoch 18, CE loss: 0.5768, CR loss: -0.0087
Train acc: 0.8446, Val acc: 0.8125, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 19, CE loss: 0.5622, CR loss: -0.0084
Train acc: 0.8834, Val acc: 0.8750, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 20, CE loss: 0.5392, CR loss: -0.0076
Train acc: 0.8808, Val acc: 0.9375, Test acc: 0.8776
[Epoch 21] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 21, CE loss: 0.5318, CR loss: -0.0101
Train acc: 0.8886, Val acc: 0.9167, Test acc: 0.8776
[Epoch 22] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 22, CE loss: 0.5149, CR loss: -0.0095
Train acc: 0.8782, Val acc: 0.8542, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 23, CE loss: 0.4981, CR loss: -0.0070
Train acc: 0.8705, Val acc: 0.8125, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 24, CE loss: 0.4896, CR loss: -0.0074
Train acc: 0.8808, Val acc: 0.8750, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 25, CE loss: 0.4736, CR loss: -0.0071
Train acc: 0.8964, Val acc: 0.9375, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 26, CE loss: 0.4650, CR loss: -0.0089
Train acc: 0.8938, Val acc: 0.9167, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 27, CE loss: 0.4544, CR loss: -0.0105
Train acc: 0.8938, Val acc: 0.9167, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([ 388, 6774], device='cuda:0')
Epoch 28, CE loss: 0.4400, CR loss: -0.0089
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([ 410, 6752], device='cuda:0')
Epoch 29, CE loss: 0.4314, CR loss: -0.0095
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([ 425, 6737], device='cuda:0')
Epoch 30, CE loss: 0.4191, CR loss: -0.0100
Train acc: 0.9119, Val acc: 0.9167, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([ 434, 6728], device='cuda:0')
Epoch 31, CE loss: 0.4098, CR loss: -0.0126
Train acc: 0.9093, Val acc: 0.9167, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([ 446, 6716], device='cuda:0')
Epoch 32, CE loss: 0.4008, CR loss: -0.0146
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([ 460, 6702], device='cuda:0')
Epoch 33, CE loss: 0.3893, CR loss: -0.0136
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.9184
[Epoch 34] Predicted label distribution: tensor([ 475, 6687], device='cuda:0')
Epoch 34, CE loss: 0.3813, CR loss: -0.0145
Train acc: 0.9197, Val acc: 0.9167, Test acc: 0.9184
[Epoch 35] Predicted label distribution: tensor([ 500, 6662], device='cuda:0')
Epoch 35, CE loss: 0.3711, CR loss: -0.0168
Train acc: 0.9275, Val acc: 0.9167, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([ 518, 6644], device='cuda:0')
Epoch 36, CE loss: 0.3645, CR loss: -0.0208
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([ 538, 6624], device='cuda:0')
Epoch 37, CE loss: 0.3539, CR loss: -0.0203
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([ 558, 6604], device='cuda:0')
Epoch 38, CE loss: 0.3453, CR loss: -0.0197
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([ 564, 6598], device='cuda:0')
Epoch 39, CE loss: 0.3367, CR loss: -0.0217
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.9184
