/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.55it/s, loss=0.15] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.15](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.147](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.55it/s, loss=0.147](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.55it/s, loss=0.143](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.55it/s, loss=0.143](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.55it/s, loss=0.139](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.139](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.136](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.55it/s, loss=0.136](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.55it/s, loss=0.132](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.132](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.128](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.56it/s, loss=0.128](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.56it/s, loss=0.125](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.125](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.121](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.121](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.118](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.118](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.114](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.114](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.11] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.56it/s, loss=0.11](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.56it/s, loss=0.107](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.55it/s, loss=0.107](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.55it/s, loss=0.103](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.55it/s, loss=0.103](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.55it/s, loss=0.0991](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.55it/s, loss=0.0991](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.55it/s, loss=0.0951](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.0951](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.0914](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.55it/s, loss=0.0914](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.55it/s, loss=0.0873](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.55it/s, loss=0.0873](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.55it/s, loss=0.0832](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.0832](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.0789](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.56it/s, loss=0.0789](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.56it/s, loss=0.0744](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.0744](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.07]  (Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.55it/s, loss=0.07](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.55it/s, loss=0.0654](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.0654](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.0605](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.53it/s, loss=0.0605](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.53it/s, loss=0.0555](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.53it/s, loss=0.0555](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.53it/s, loss=0.0504](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.54it/s, loss=0.0504](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.54it/s, loss=0.0452](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.0452](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.0396](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.0396](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.0353](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.0353](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.0323](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.56it/s, loss=0.0323](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.56it/s, loss=0.024] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.56it/s, loss=0.024](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.56it/s, loss=0.0158](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=0.0158](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=0.0103](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.56it/s, loss=0.0103](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.56it/s, loss=0.0056](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.56it/s, loss=0.0056](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.0056]
Epoch 47, CE loss: 0.2603, CR loss: -0.0150
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.7347
[Epoch 48] Predicted label distribution: tensor([5596, 1566], device='cuda:0')
Epoch 48, CE loss: 0.2551, CR loss: -0.0164
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.7551
[Epoch 49] Predicted label distribution: tensor([5594, 1568], device='cuda:0')
Epoch 49, CE loss: 0.2504, CR loss: -0.0182
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.7551
[Epoch 50] Predicted label distribution: tensor([5603, 1559], device='cuda:0')
Epoch 50, CE loss: 0.2451, CR loss: -0.0193
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.7551
[Epoch 51] Predicted label distribution: tensor([5603, 1559], device='cuda:0')
Epoch 51, CE loss: 0.2397, CR loss: -0.0202
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.7551
[Epoch 52] Predicted label distribution: tensor([5590, 1572], device='cuda:0')
Epoch 52, CE loss: 0.2348, CR loss: -0.0222
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.7551
[Epoch 53] Predicted label distribution: tensor([5593, 1569], device='cuda:0')
Epoch 53, CE loss: 0.2307, CR loss: -0.0252
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.7551
[Epoch 54] Predicted label distribution: tensor([5593, 1569], device='cuda:0')
Epoch 54, CE loss: 0.2257, CR loss: -0.0271
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.7551
[Epoch 55] Predicted label distribution: tensor([5590, 1572], device='cuda:0')
Epoch 55, CE loss: 0.2208, CR loss: -0.0284
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.7551
[Epoch 56] Predicted label distribution: tensor([5587, 1575], device='cuda:0')
Epoch 56, CE loss: 0.2166, CR loss: -0.0312
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.7551
[Epoch 57] Predicted label distribution: tensor([5606, 1556], device='cuda:0')
Epoch 57, CE loss: 0.2130, CR loss: -0.0348
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.7551
[Epoch 58] Predicted label distribution: tensor([5614, 1548], device='cuda:0')
Epoch 58, CE loss: 0.2085, CR loss: -0.0374
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.7551
[Epoch 59] Predicted label distribution: tensor([5630, 1532], device='cuda:0')
Epoch 59, CE loss: 0.2045, CR loss: -0.0404
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.7551
[Epoch 60] Predicted label distribution: tensor([5652, 1510], device='cuda:0')
Epoch 60, CE loss: 0.2012, CR loss: -0.0443
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7551
[Epoch 61] Predicted label distribution: tensor([5664, 1498], device='cuda:0')
Epoch 61, CE loss: 0.1970, CR loss: -0.0479
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7551
[Epoch 62] Predicted label distribution: tensor([5668, 1494], device='cuda:0')
Epoch 62, CE loss: 0.1935, CR loss: -0.0524
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7755
[Epoch 63] Predicted label distribution: tensor([5684, 1478], device='cuda:0')
Epoch 63, CE loss: 0.1907, CR loss: -0.0575
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7551
[Epoch 64] Predicted label distribution: tensor([5685, 1477], device='cuda:0')
Epoch 64, CE loss: 0.1863, CR loss: -0.0611
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 65] Predicted label distribution: tensor([5672, 1490], device='cuda:0')
Epoch 65, CE loss: 0.1829, CR loss: -0.0665
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 66] Predicted label distribution: tensor([5669, 1493], device='cuda:0')
Epoch 66, CE loss: 0.1803, CR loss: -0.0732
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 67] Predicted label distribution: tensor([5651, 1511], device='cuda:0')
Epoch 67, CE loss: 0.1763, CR loss: -0.0785
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 68] Predicted label distribution: tensor([5653, 1509], device='cuda:0')
Epoch 68, CE loss: 0.1737, CR loss: -0.0857
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 69] Predicted label distribution: tensor([5652, 1510], device='cuda:0')
Epoch 69, CE loss: 0.1705, CR loss: -0.0924
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 70] Predicted label distribution: tensor([5645, 1517], device='cuda:0')
Epoch 70, CE loss: 0.1678, CR loss: -0.1004
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 71] Predicted label distribution: tensor([5652, 1510], device='cuda:0')
Epoch 71, CE loss: 0.1656, CR loss: -0.1096
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7551
[Epoch 72] Predicted label distribution: tensor([5647, 1515], device='cuda:0')
Epoch 72, CE loss: 0.1622, CR loss: -0.1174
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7347
[Epoch 73] Predicted label distribution: tensor([5644, 1518], device='cuda:0')
Epoch 73, CE loss: 0.1611, CR loss: -0.1287
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([5572, 1590], device='cuda:0')
Epoch 74, CE loss: 0.1568, CR loss: -0.1363
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.7347
[Epoch 75] Predicted label distribution: tensor([5659, 1503], device='cuda:0')
Epoch 75, CE loss: 0.1627, CR loss: -0.1559
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7143
[Epoch 76] Predicted label distribution: tensor([5569, 1593], device='cuda:0')
Epoch 76, CE loss: 0.1568, CR loss: -0.1543
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.7347
[Epoch 77] Predicted label distribution: tensor([5622, 1540], device='cuda:0')
Epoch 77, CE loss: 0.1576, CR loss: -0.1764
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.7347
[Epoch 78] Predicted label distribution: tensor([5675, 1487], device='cuda:0')
Epoch 78, CE loss: 0.1493, CR loss: -0.1845
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7143
[Epoch 79] Predicted label distribution: tensor([5630, 1532], device='cuda:0')
Epoch 79, CE loss: 0.1461, CR loss: -0.1935
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.7347
[Epoch 80] Predicted label distribution: tensor([5727, 1435], device='cuda:0')
Epoch 80, CE loss: 0.1548, CR loss: -0.2182
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.7143
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8750, test acc: 0.7143
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.16](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.48it/s, loss=1.16](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.48it/s, loss=0.757](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.52it/s, loss=0.757](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.52it/s, loss=0.628](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.628](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.594](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.594](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.576](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.576](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.532](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.56it/s, loss=0.532](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.56it/s, loss=0.497](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.56it/s, loss=0.497](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.56it/s, loss=0.485](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.56it/s, loss=0.485](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.56it/s, loss=0.461](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.461](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.437](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.55it/s, loss=0.437](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.55it/s, loss=0.42] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.42](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.404](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.404](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.389](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.54it/s, loss=0.389](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.54it/s, loss=0.372](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.53it/s, loss=0.372](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.53it/s, loss=0.362](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.53it/s, loss=0.362](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.53it/s, loss=0.35] (Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.53it/s, loss=0.35](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.53it/s, loss=0.337](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.54it/s, loss=0.337](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.54it/s, loss=0.329](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.54it/s, loss=0.329](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.54it/s, loss=0.32] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.54it/s, loss=0.32](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.54it/s, loss=0.311](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.54it/s, loss=0.311](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.54it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.54it/s, loss=0.303](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.54it/s, loss=0.296](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.54it/s, loss=0.296](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.54it/s, loss=0.289](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.55it/s, loss=0.289](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.55it/s, loss=0.282](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.282](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.276](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.54it/s, loss=0.276](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.54it/s, loss=0.271](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.54it/s, loss=0.271](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.54it/s, loss=0.264](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.54it/s, loss=0.264](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.54it/s, loss=0.259](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.50it/s, loss=0.259](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.50it/s, loss=0.254](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.47it/s, loss=0.254](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.47it/s, loss=0.248](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.49it/s, loss=0.248](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.49it/s, loss=0.244](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.50it/s, loss=0.244](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.50it/s, loss=0.238](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.52it/s, loss=0.238](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.52it/s, loss=0.234](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.53it/s, loss=0.234](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.53it/s, loss=0.23] (Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.54it/s, loss=0.23](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.54it/s, loss=0.225](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.54it/s, loss=0.225](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.54it/s, loss=0.221](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.221](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.217](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.217](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.212](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.56it/s, loss=0.212](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.56it/s, loss=0.208](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.56it/s, loss=0.208](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.56it/s, loss=0.204](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.204](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.2]  (Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.2](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.196](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.55it/s, loss=0.196](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.55it/s, loss=0.192](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.55it/s, loss=0.192](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.55it/s, loss=0.188](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.55it/s, loss=0.188](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.55it/s, loss=0.185](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.55it/s, loss=0.185](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.55it/s, loss=0.181](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.55it/s, loss=0.181][Epoch 1] Predicted label distribution: tensor([7112,   50], device='cuda:0')
Epoch 1, CE loss: 1.9825, CR loss: -0.0804
Train acc: 0.6528, Val acc: 0.5625, Test acc: 0.6939
[Epoch 2] Predicted label distribution: tensor([6753,  409], device='cuda:0')
Epoch 2, CE loss: 1.3462, CR loss: -0.1275
Train acc: 0.4456, Val acc: 0.5417, Test acc: 0.3265
[Epoch 3] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 3, CE loss: 1.0579, CR loss: -0.0167
Train acc: 0.5000, Val acc: 0.6042, Test acc: 0.4286
[Epoch 4] Predicted label distribution: tensor([6890,  272], device='cuda:0')
Epoch 4, CE loss: 1.0176, CR loss: -0.0405
Train acc: 0.6839, Val acc: 0.6250, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([6886,  276], device='cuda:0')
Epoch 5, CE loss: 0.9932, CR loss: -0.0487
Train acc: 0.7332, Val acc: 0.6875, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([6774,  388], device='cuda:0')
Epoch 6, CE loss: 0.9023, CR loss: -0.0246
Train acc: 0.7383, Val acc: 0.7083, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([6603,  559], device='cuda:0')
Epoch 7, CE loss: 0.8352, CR loss: -0.0093
Train acc: 0.7513, Val acc: 0.7083, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([6509,  653], device='cuda:0')
Epoch 8, CE loss: 0.8178, CR loss: -0.0140
Train acc: 0.7953, Val acc: 0.7500, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([6568,  594], device='cuda:0')
Epoch 9, CE loss: 0.7761, CR loss: -0.0123
Train acc: 0.8135, Val acc: 0.7500, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([6583,  579], device='cuda:0')
Epoch 10, CE loss: 0.7347, CR loss: -0.0094
Train acc: 0.8238, Val acc: 0.8333, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([6470,  692], device='cuda:0')
Epoch 11, CE loss: 0.7100, CR loss: -0.0153
Train acc: 0.7979, Val acc: 0.8125, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6285,  877], device='cuda:0')
Epoch 12, CE loss: 0.6853, CR loss: -0.0168
Train acc: 0.8005, Val acc: 0.8125, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([5979, 1183], device='cuda:0')
Epoch 13, CE loss: 0.6576, CR loss: -0.0132
Train acc: 0.8368, Val acc: 0.8542, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([5677, 1485], device='cuda:0')
Epoch 14, CE loss: 0.6273, CR loss: -0.0114
Train acc: 0.8575, Val acc: 0.8125, Test acc: 0.8367
[Epoch 15] Predicted label distribution: tensor([5578, 1584], device='cuda:0')
Epoch 15, CE loss: 0.6114, CR loss: -0.0113
Train acc: 0.8575, Val acc: 0.8125, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([5660, 1502], device='cuda:0')
Epoch 16, CE loss: 0.5915, CR loss: -0.0117
Train acc: 0.8523, Val acc: 0.8542, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([5802, 1360], device='cuda:0')
Epoch 17, CE loss: 0.5696, CR loss: -0.0126
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([5879, 1283], device='cuda:0')
Epoch 18, CE loss: 0.5586, CR loss: -0.0149
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([5870, 1292], device='cuda:0')
Epoch 19, CE loss: 0.5447, CR loss: -0.0171
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([5788, 1374], device='cuda:0')
Epoch 20, CE loss: 0.5288, CR loss: -0.0161
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([5738, 1424], device='cuda:0')
Epoch 21, CE loss: 0.5148, CR loss: -0.0135
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([5809, 1353], device='cuda:0')
Epoch 22, CE loss: 0.5020, CR loss: -0.0129
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([5915, 1247], device='cuda:0')
Epoch 23, CE loss: 0.4910, CR loss: -0.0131
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([5953, 1209], device='cuda:0')
Epoch 24, CE loss: 0.4803, CR loss: -0.0143
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8163
