/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.69](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.46it/s, loss=1.69](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.46it/s, loss=1.13](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.49it/s, loss=1.13](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.49it/s, loss=0.796](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.50it/s, loss=0.796](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.50it/s, loss=0.784](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.50it/s, loss=0.784](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.50it/s, loss=0.82] (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.82](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.795](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.51it/s, loss=0.795](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.51it/s, loss=0.728](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.51it/s, loss=0.728](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.51it/s, loss=0.658](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.51it/s, loss=0.658](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.51it/s, loss=0.616](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.51it/s, loss=0.616](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.51it/s, loss=0.609](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.51it/s, loss=0.609](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.51it/s, loss=0.61] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.61](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.597](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.597](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.567](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.51it/s, loss=0.567](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.51it/s, loss=0.534](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.51it/s, loss=0.534](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.51it/s, loss=0.514](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.514](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.506](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.51it/s, loss=0.506](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.51it/s, loss=0.495](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.52it/s, loss=0.495](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.52it/s, loss=0.478](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.47it/s, loss=0.478](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.47it/s, loss=0.458](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.43it/s, loss=0.458](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.43it/s, loss=0.446](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.46it/s, loss=0.446](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.46it/s, loss=0.438](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.48it/s, loss=0.438](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.48it/s, loss=0.426](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.49it/s, loss=0.426](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.49it/s, loss=0.411](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.49it/s, loss=0.411](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.49it/s, loss=0.399](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.50it/s, loss=0.399](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.50it/s, loss=0.392](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.50it/s, loss=0.392](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.50it/s, loss=0.383](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.51it/s, loss=0.383](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.51it/s, loss=0.371](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.51it/s, loss=0.371](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.51it/s, loss=0.363](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.52it/s, loss=0.363](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.52it/s, loss=0.357](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.52it/s, loss=0.357](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.52it/s, loss=0.348](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.52it/s, loss=0.348](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.52it/s, loss=0.339](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.52it/s, loss=0.339](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.52it/s, loss=0.333](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.52it/s, loss=0.333](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.52it/s, loss=0.327](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.52it/s, loss=0.327](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.52it/s, loss=0.32] (Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.52it/s, loss=0.32](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.52it/s, loss=0.313](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.52it/s, loss=0.313](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.52it/s, loss=0.308](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.52it/s, loss=0.308](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.52it/s, loss=0.302](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.302](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.296](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.296](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.29] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.52it/s, loss=0.29](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.52it/s, loss=0.285](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.52it/s, loss=0.285](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.52it/s, loss=0.279](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.52it/s, loss=0.279](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.52it/s, loss=0.274](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.44it/s, loss=0.274](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.44it/s, loss=0.269](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.46it/s, loss=0.269](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.46it/s, loss=0.264](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.48it/s, loss=0.264](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.48it/s, loss=0.259](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.48it/s, loss=0.259](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.48it/s, loss=0.254](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.49it/s, loss=0.254][Epoch 1] Predicted label distribution: tensor([ 289, 6873], device='cuda:0')
Epoch 1, CE loss: 2.6660, CR loss: -0.5864
Train acc: 0.5699, Val acc: 0.5000, Test acc: 0.5918
[Epoch 2] Predicted label distribution: tensor([ 382, 6780], device='cuda:0')
Epoch 2, CE loss: 1.7082, CR loss: -0.2294
Train acc: 0.5933, Val acc: 0.5625, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 3, CE loss: 1.1500, CR loss: -0.0285
Train acc: 0.6114, Val acc: 0.5625, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([ 221, 6941], device='cuda:0')
Epoch 4, CE loss: 1.1367, CR loss: -0.0394
Train acc: 0.6114, Val acc: 0.5625, Test acc: 0.6531
[Epoch 5] Predicted label distribution: tensor([ 164, 6998], device='cuda:0')
Epoch 5, CE loss: 1.2017, CR loss: -0.0713
Train acc: 0.5907, Val acc: 0.5417, Test acc: 0.6122
[Epoch 6] Predicted label distribution: tensor([ 161, 7001], device='cuda:0')
Epoch 6, CE loss: 1.1624, CR loss: -0.0633
Train acc: 0.6140, Val acc: 0.5417, Test acc: 0.5918
[Epoch 7] Predicted label distribution: tensor([ 174, 6988], device='cuda:0')
Epoch 7, CE loss: 1.0548, CR loss: -0.0359
Train acc: 0.6373, Val acc: 0.6250, Test acc: 0.5918
[Epoch 8] Predicted label distribution: tensor([ 201, 6961], device='cuda:0')
Epoch 8, CE loss: 0.9451, CR loss: -0.0126
Train acc: 0.6736, Val acc: 0.6667, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([ 283, 6879], device='cuda:0')
Epoch 9, CE loss: 0.8845, CR loss: -0.0091
Train acc: 0.7409, Val acc: 0.7917, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 10, CE loss: 0.8756, CR loss: -0.0137
Train acc: 0.7746, Val acc: 0.7500, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 11, CE loss: 0.8779, CR loss: -0.0145
Train acc: 0.7927, Val acc: 0.7500, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 12, CE loss: 0.8582, CR loss: -0.0128
Train acc: 0.8083, Val acc: 0.7708, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([ 289, 6873], device='cuda:0')
Epoch 13, CE loss: 0.8152, CR loss: -0.0107
Train acc: 0.7979, Val acc: 0.7917, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([ 260, 6902], device='cuda:0')
Epoch 14, CE loss: 0.7667, CR loss: -0.0090
Train acc: 0.7642, Val acc: 0.7500, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([ 259, 6903], device='cuda:0')
Epoch 15, CE loss: 0.7376, CR loss: -0.0081
Train acc: 0.7668, Val acc: 0.7500, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([ 274, 6888], device='cuda:0')
Epoch 16, CE loss: 0.7263, CR loss: -0.0095
Train acc: 0.7927, Val acc: 0.7917, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([ 297, 6865], device='cuda:0')
Epoch 17, CE loss: 0.7128, CR loss: -0.0131
Train acc: 0.8238, Val acc: 0.7708, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 18, CE loss: 0.6888, CR loss: -0.0136
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 19, CE loss: 0.6582, CR loss: -0.0099
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 20, CE loss: 0.6408, CR loss: -0.0098
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 21, CE loss: 0.6304, CR loss: -0.0116
Train acc: 0.8782, Val acc: 0.7708, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 22, CE loss: 0.6124, CR loss: -0.0101
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 23, CE loss: 0.5908, CR loss: -0.0085
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 24, CE loss: 0.5735, CR loss: -0.0089
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([ 405, 6757], device='cuda:0')
Epoch 25, CE loss: 0.5643, CR loss: -0.0098
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([ 495, 6667], device='cuda:0')
Epoch 26, CE loss: 0.5512, CR loss: -0.0102
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([ 583, 6579], device='cuda:0')
Epoch 27, CE loss: 0.5348, CR loss: -0.0098
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([ 643, 6519], device='cuda:0')
Epoch 28, CE loss: 0.5228, CR loss: -0.0093
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([ 750, 6412], device='cuda:0')
Epoch 29, CE loss: 0.5147, CR loss: -0.0107
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([ 912, 6250], device='cuda:0')
Epoch 30, CE loss: 0.5020, CR loss: -0.0105
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([1037, 6125], device='cuda:0')
Epoch 31, CE loss: 0.4891, CR loss: -0.0101
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([1137, 6025], device='cuda:0')
Epoch 32, CE loss: 0.4811, CR loss: -0.0113
Train acc: 0.8886, Val acc: 0.7917, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([1266, 5896], device='cuda:0')
Epoch 33, CE loss: 0.4726, CR loss: -0.0115
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([1425, 5737], device='cuda:0')
Epoch 34, CE loss: 0.4620, CR loss: -0.0114
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([1534, 5628], device='cuda:0')
Epoch 35, CE loss: 0.4526, CR loss: -0.0114
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([1567, 5595], device='cuda:0')
Epoch 36, CE loss: 0.4453, CR loss: -0.0118
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([1637, 5525], device='cuda:0')
Epoch 37, CE loss: 0.4371, CR loss: -0.0125
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([1716, 5446], device='cuda:0')
Epoch 38, CE loss: 0.4276, CR loss: -0.0125
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([1728, 5434], device='cuda:0')
Epoch 39, CE loss: 0.4202, CR loss: -0.0132
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([1716, 5446], device='cuda:0')
Epoch 40, CE loss: 0.4133, CR loss: -0.0138
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([1748, 5414], device='cuda:0')
Epoch 41, CE loss: 0.4051, CR loss: -0.0138
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([1761, 5401], device='cuda:0')
Epoch 42, CE loss: 0.3973, CR loss: -0.0140
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([1733, 5429], device='cuda:0')
Epoch 43, CE loss: 0.3907, CR loss: -0.0143
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([1713, 5449], device='cuda:0')
Epoch 44, CE loss: 0.3837, CR loss: -0.0149
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([1722, 5440], device='cuda:0')
Epoch 45, CE loss: 0.3762, CR loss: -0.0154
Train acc: 0.9326, Val acc: 0.7708, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([1680, 5482], device='cuda:0')
Epoch 46, CE loss: 0.3698, CR loss: -0.0162
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([1637, 5525], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.49it/s, loss=0.249](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.50it/s, loss=0.249](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.50it/s, loss=0.245](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.50it/s, loss=0.245](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.50it/s, loss=0.24] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.51it/s, loss=0.24](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.51it/s, loss=0.236](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.51it/s, loss=0.236](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.51it/s, loss=0.231](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.51it/s, loss=0.231](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.51it/s, loss=0.227](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.51it/s, loss=0.227](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.51it/s, loss=0.222](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.50it/s, loss=0.222](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.50it/s, loss=0.218](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.51it/s, loss=0.218](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.51it/s, loss=0.214](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.51it/s, loss=0.214](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.51it/s, loss=0.21] (Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.51it/s, loss=0.21](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.51it/s, loss=0.206](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.51it/s, loss=0.206](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.51it/s, loss=0.202](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.51it/s, loss=0.202](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.51it/s, loss=0.198](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.51it/s, loss=0.198](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.51it/s, loss=0.194](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.52it/s, loss=0.194](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.52it/s, loss=0.19] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.19](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.186](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.186](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.182](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.51it/s, loss=0.182](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.51it/s, loss=0.179](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.179](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.175](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.51it/s, loss=0.175](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.51it/s, loss=0.171](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.171](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.167](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.167](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.164](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.52it/s, loss=0.164](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.52it/s, loss=0.16] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.16](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.157](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.52it/s, loss=0.157](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.52it/s, loss=0.153](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.49it/s, loss=0.153](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.49it/s, loss=0.15] (Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.45it/s, loss=0.15](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.45it/s, loss=0.147](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.47it/s, loss=0.147](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.47it/s, loss=0.144](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.48it/s, loss=0.144](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.48it/s, loss=0.141](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.49it/s, loss=0.141](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.49it/s, loss=0.136](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.50it/s, loss=0.136](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.50it/s, loss=0.133](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.51it/s, loss=0.133](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.51it/s, loss=0.13] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.51it/s, loss=0.13](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.51it/s, loss=0.127](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.127](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.123](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.51it/s, loss=0.123](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.50it/s, loss=0.123]
Epoch 47, CE loss: 0.3636, CR loss: -0.0170
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([1639, 5523], device='cuda:0')
Epoch 48, CE loss: 0.3568, CR loss: -0.0174
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([1608, 5554], device='cuda:0')
Epoch 49, CE loss: 0.3505, CR loss: -0.0180
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([1567, 5595], device='cuda:0')
Epoch 50, CE loss: 0.3447, CR loss: -0.0187
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([1576, 5586], device='cuda:0')
Epoch 51, CE loss: 0.3388, CR loss: -0.0197
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([1584, 5578], device='cuda:0')
Epoch 52, CE loss: 0.3326, CR loss: -0.0206
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([1588, 5574], device='cuda:0')
Epoch 53, CE loss: 0.3271, CR loss: -0.0218
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([1616, 5546], device='cuda:0')
